input,output
594+730,1324
550+665,1215
282+939,1221
969+900,1869
495+496,991
480+306,786
897+654,1551
650+804,1454
897+242,1139
346+480,826
97+966,1063
31+396,427
905+171,1076
536+958,1494
474+340,814
245+141,386
104+856,960
444+737,1181
462+516,978
771+836,1607
117+366,483
79+370,449
471+251,722
43+405,448
466+270,736
267+774,1041
909+95,1004
774+709,1483
743+854,1597
720+261,981
433+28,461
995+759,1754
378+451,829
409+974,1383
310+226,536
137+576,713
324+858,1182
806+484,1290
153+43,196
877+727,1604
277+633,910
846+195,1041
807+185,992
913+873,1786
790+878,1668
279+565,844
382+909,1291
621+506,1127
31+154,185
407+58,465
400+917,1317
974+921,1895
273+169,442
518+282,800
271+120,391
135+330,465
365+177,542
181+774,955
598+581,1179
661+939,1600
432+189,621
682+866,1548
510+303,813
66+221,287
518+856,1374
423+968,1391
841+788,1629
516+856,1372
691+429,1120
457+763,1220
759+640,1399
135+500,635
225+222,447
250+967,1217
449+3,452
456+555,1011
324+467,791
243+51,294
707+253,960
23+367,390
425+696,1121
503+91,594
360+355,715
640+178,818
734+500,1234
785+47,832
188+784,972
870+81,951
122+86,208
443+543,986
527+47,574
170+917,1087
765+441,1206
668+319,987
959+192,1151
216+871,1087
324+397,721
256+313,569
940+338,1278
554+462,1016
603+867,1470
398+304,702
857+372,1229
343+1000,1343
519+961,1480
607+965,1572
351+645,996
334+341,675
321+364,685
948+733,1681
812+444,1256
486+971,1457
23+704,727
672+520,1192
616+130,746
30+60,90
387+323,710
41+641,682
811+847,1658
701+803,1504
235+840,1075
75+415,490
641+345,986
242+428,670
658+612,1270
578+693,1271
952+576,1528
628+768,1396
32+845,877
912+150,1062
269+241,510
31+936,967
931+237,1168
898+684,1582
308+64,372
258+764,1022
98+838,936
759+850,1609
593+55,648
437+320,757
166+859,1025
234+183,417
969+810,1779
791+333,1124
464+645,1109
925+478,1403
603+713,1316
629+621,1250
966+450,1416
629+731,1360
647+960,1607
715+859,1574
170+144,314
414+44,458
239+414,653
54+36,90
375+614,989
368+143,511
374+750,1124
461+321,782
288+167,455
751+123,874
401+555,956
242+2,244
22+289,311
975+426,1401
272+247,519
20+412,432
267+259,526
451+334,785
735+21,756
480+819,1299
850+847,1697
385+165,550
461+381,842
412+110,522
77+920,997
153+996,1149
971+224,1195
17+41,58
810+2,812
604+631,1235
635+727,1362
702+893,1595
291+346,637
651+261,912
974+57,1031
695+342,1037
997+686,1683
798+430,1228
47+266,313
987+732,1719
88+217,305
224+761,985
707+472,1179
962+928,1890
735+16,751
673+899,1572
988+891,1879
785+211,996
395+19,414
978+780,1758
812+21,833
669+308,977
964+516,1480
3+746,749
369+387,756
263+831,1094
21+684,705
229+969,1198
695+321,1016
233+1,234
999+993,1992
27+32,59
331+572,903
806+904,1710
667+868,1535
284+941,1225
799+730,1529
193+998,1191
595+315,910
985+592,1577
899+404,1303
424+833,1257
753+58,811
785+419,1204
836+40,876
811+674,1485
65+719,784
18+707,725
844+953,1797
430+352,782
481+941,1422
600+460,1060
837+634,1471
482+493,975
89+644,733
375+786,1161
173+183,356
473+302,775
921+288,1209
785+35,820
433+254,687
186+970,1156
767+23,790
724+532,1256
576+277,853
